,NOC,2024_Gold,Predicted_Medals_Gold_2028,2024_Silver,Predicted_Medals_Silver_2028,2024_Bronze,Predicted_Medals_Bronze_2028,2024_Total,Predicted_Medals_Total_2028
0,United States,40.0,30.3438401884449,44.0,26.251801771901786,42.0,27.50602192497755,126.0,86.59101938862214
1,Russia,0.0,24.894971037613043,0.0,20.36313740881474,0.0,27.677936608883886,0.0,71.59098163013229
2,Germany,12.0,19.54057088957015,13.0,16.21925271544952,8.0,18.862123917218977,33.0,53.69888130842594
3,Great Britain,14.0,28.75648402779841,22.0,24.98402064563527,29.0,25.319993273043455,65.0,86.32666645722013
4,France,16.0,27.886504665390547,26.0,21.936596839490615,22.0,20.344234777845102,64.0,68.69124388438163
5,China,40.0,23.506821907578924,27.0,17.079523205905456,24.0,24.573155134591605,91.0,66.54029875589666
6,Italy,12.0,12.082528154883011,13.0,14.254611320253115,15.0,16.939487069824043,40.0,45.6130821891193
7,Australia,18.0,10.503638984193206,19.0,14.691218659064951,16.0,15.042728237433083,53.0,35.26156299795684
8,Hungary,6.0,8.92234852228282,7.0,8.769578688942762,6.0,9.106680408406383,19.0,27.06826505205437
9,Sweden,4.0,11.166516724108774,4.0,7.87750300321978,3.0,5.662452001914401,11.0,19.790666010243317
10,Japan,20.0,22.814550039500453,12.0,21.922331940687183,13.0,18.89524276311226,45.0,60.68609995561602
11,Canada,9.0,5.805562981726426,7.0,5.744800213331416,11.0,8.67361090879668,27.0,20.56403755708683
12,Netherlands,15.0,8.34216164156733,7.0,9.436806218260344,12.0,10.06253399586562,34.0,26.682477631905336
13,Romania,3.0,3.503531288041711,4.0,2.8916688904120376,2.0,2.6676445221063867,9.0,10.649573794544832
14,Finland,0.0,4.88128099419562,0.0,2.8121081588093055,0.0,2.6290113138276654,0.0,11.414813652471278
15,Poland,1.0,4.30060179191523,4.0,4.954854808348887,5.0,6.708004902016882,10.0,15.61511506244234
16,South Korea,13.0,4.55665707106659,9.0,5.602489623359649,10.0,6.928723105062736,32.0,18.77294594732449
17,Cuba,2.0,4.501154514972664,1.0,1.351599669228618,6.0,5.89160289050167,9.0,12.666829007120509
18,Bulgaria,3.0,2.4421423367173123,1.0,1.5843272725709256,3.0,3.5592253186969094,7.0,5.890159630719204
19,Czech Republic,3.0,2.8882124498573485,0.0,3.167584331648169,2.0,4.461118150076133,5.0,10.335874000567312
20,Switzerland,1.0,3.2601556749051306,2.0,5.058855941472603,5.0,4.914993953322841,8.0,12.984696921195573
21,Denmark,2.0,2.3853826194465864,2.0,3.30340119348834,5.0,3.977425742238198,9.0,9.925298435585129
22,Spain,5.0,2.7976508080168734,4.0,4.179798994169454,9.0,4.307935055750371,18.0,12.204969997697576
23,Norway,4.0,1.881061427085292,1.0,2.076115851334099,3.0,3.2395973971585508,8.0,6.58797373352551
24,Belgium,3.0,1.6584280666669806,1.0,2.809207349682417,6.0,2.3335819575208454,10.0,6.7515219211022774
25,Brazil,3.0,6.7786291201426305,7.0,6.629440814077763,10.0,9.849309705696346,20.0,23.507812797744027
26,Ukraine,3.0,5.014067670639689,5.0,7.808259928899954,4.0,7.21461420500756,12.0,18.675646766412697
27,New Zealand,10.0,5.906253558983917,7.0,5.796269997642101,3.0,7.562538157542595,20.0,18.89882095549916
28,Greece,1.0,1.26015485366013,1.0,1.3953146785870842,6.0,2.3055959655868827,8.0,4.703768121766561
29,Serbia,3.0,1.9909122047758576,1.0,2.7817464499348574,1.0,3.772422524206324,5.0,8.614651780001989
30,Kenya,4.0,2.8443416371558463,2.0,2.2507021623381416,5.0,2.9011792447433544,11.0,8.127236970984814
31,Turkey,0.0,2.225027735899122,3.0,2.776246782565411,5.0,4.741895225830741,8.0,9.065090157220837
32,Austria,2.0,1.8016177704672705,0.0,2.2028476915923143,3.0,1.9669927371169933,5.0,6.243002314308974
33,South Africa,1.0,1.043190523483194,3.0,1.24347572867187,2.0,1.5738577115898502,6.0,3.6817047398990193
34,Jamaica,1.0,1.881061427085292,3.0,2.2523246595334188,2.0,3.0105170559079033,6.0,7.1585042249233855
35,Belarus,0.0,2.5734024441951115,0.0,4.500153810838626,0.0,3.478864467061628,0.0,13.949639543996016
